spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
          81_136:   21_1(int) CompositeExtract 306_1 0
          61_869:        27_3 Load 59_5(s3D)
          61_870: 23_4(fvec3) Load 59_6(c3)
          61_871: 22_1(float) Load 59_21(lod)
           306_2:30_1(ResType) ImageSparseSampleExplicitLod 61_869 61_870 Lod 61_871
          81_137: 23_1(fvec4) CompositeExtract 306_2 1
                              Store 59_84(texel) 81_137
          81_138:   21_1(int) CompositeExtract 306_2 0
          61_872:        27_4 Load 59_7(sCube)
          61_873: 23_4(fvec3) Load 59_6(c3)
          61_874: 22_1(float) Load 59_21(lod)
           306_3:30_1(ResType) ImageSparseSampleExplicitLod 61_872 61_873 Lod 61_874
          81_139: 23_1(fvec4) CompositeExtract 306_3 1
                              Store 59_84(texel) 81_139
          81_140:   21_1(int) CompositeExtract 306_3 0
          61_875:        27_6 Load 59_9(s2DShadow)
          61_876: 23_4(fvec3) Load 59_6(c3)
          61_877: 22_1(float) Load 59_21(lod)
          65_140:  32_10(ptr) AccessChain 59_84(texel) uint(0)
          81_141: 22_1(float) CompositeExtract 61_876 2
           308_1:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_875 61_876 81_141 Lod 61_877
          81_142: 22_1(float) CompositeExtract 308_1 1
                              Store 65_140 81_142
          81_143:   21_1(int) CompositeExtract 308_1 0
          61_878:        27_9 Load 59_13(s2DArray)
          61_879: 23_4(fvec3) Load 59_6(c3)
          61_880: 22_1(float) Load 59_21(lod)
           306_4:30_1(ResType) ImageSparseSampleExplicitLod 61_878 61_879 Lod 61_880
          81_144: 23_1(fvec4) CompositeExtract 306_4 1
                              Store 59_84(texel) 81_144
          81_145:   21_1(int) CompositeExtract 306_4 0
          61_881:       27_10 Load 59_14(sCubeArray)
          61_882: 23_1(fvec4) Load 59_11(c4)
          61_883: 22_1(float) Load 59_21(lod)
           306_5:30_1(ResType) ImageSparseSampleExplicitLod 61_881 61_882 Lod 61_883
          81_146: 23_1(fvec4) CompositeExtract 306_5 1
                              Store 59_84(texel) 81_146
          81_147:   21_1(int) CompositeExtract 306_5 0
          61_884: 23_1(fvec4) Load 59_84(texel)
                              ReturnValue 61_884
                              FunctionEnd
54_29(testSparseTextureOffset(): 23_1(fvec4) Function None 33_2
          248_29:             Label
    59_85(texel):   32_1(ptr) Variable Function
                              Store 59_85(texel) 44_1
          61_885:        27_2 Load 59_3(s2D)
          61_886: 23_3(fvec2) Load 59_4(c2)
           305_7:30_1(ResType) ImageSparseSampleImplicitLod 61_885 61_886 ConstOffset 44_2
          81_148: 23_1(fvec4) CompositeExtract 305_7 1
                              Store 59_85(texel) 81_148
          81_149:   21_1(int) CompositeExtract 305_7 0
          61_887:        27_3 Load 59_5(s3D)
          61_888: 23_4(fvec3) Load 59_6(c3)
           305_8:30_1(ResType) ImageSparseSampleImplicitLod 61_887 61_888 ConstOffset 44_3
          81_150: 23_1(fvec4) CompositeExtract 305_8 1
                              Store 59_85(texel) 81_150
          81_151:   21_1(int) CompositeExtract 305_8 0
          61_889:       27_13 Load 59_17(s2DRect)
          61_890: 23_3(fvec2) Load 59_4(c2)
           305_9:30_1(ResType) ImageSparseSampleImplicitLod 61_889 61_890 ConstOffset 44_2
          81_152: 23_1(fvec4) CompositeExtract 305_9 1
                              Store 59_85(texel) 81_152
          81_153:   21_1(int) CompositeExtract 305_9 0
          61_891:       27_14 Load 59_18(s2DRectShadow)
          61_892: 23_4(fvec3) Load 59_6(c3)
          65_141:  32_10(ptr) AccessChain 59_85(texel) uint(0)
          81_154: 22_1(float) CompositeExtract 61_892 2
           307_6:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_891 61_892 81_154 ConstOffset 44_2
          81_155: 22_1(float) CompositeExtract 307_6 1
                              Store 65_141 81_155
          81_156:   21_1(int) CompositeExtract 307_6 0
          61_893:        27_6 Load 59_9(s2DShadow)
          61_894: 23_4(fvec3) Load 59_6(c3)
          65_142:  32_10(ptr) AccessChain 59_85(texel) uint(0)
          81_157: 22_1(float) CompositeExtract 61_894 2
           307_7:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_893 61_894 81_157 ConstOffset 44_2
          81_158: 22_1(float) CompositeExtract 307_7 1
                              Store 65_142 81_158
          81_159:   21_1(int) CompositeExtract 307_7 0
          61_895:        27_9 Load 59_13(s2DArray)
          61_896: 23_4(fvec3) Load 59_6(c3)
          305_10:30_1(ResType) ImageSparseSampleImplicitLod 61_895 61_896 ConstOffset 44_2
          81_160: 23_1(fvec4) CompositeExtract 305_10 1
                              Store 59_85(texel) 81_160
          81_161:   21_1(int) CompositeExtract 305_10 0
          61_897:       27_12 Load 59_16(s2DArrayShadow)
          61_898: 23_1(fvec4) Load 59_11(c4)
          65_143:  32_10(ptr) AccessChain 59_85(texel) uint(0)
          81_162: 22_1(float) CompositeExtract 61_898 3
           307_8:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_897 61_898 81_162 ConstOffset 44_2
          81_163: 22_1(float) CompositeExtract 307_8 1
                              Store 65_143 81_163
          81_164:   21_1(int) CompositeExtract 307_8 0
          61_899: 23_1(fvec4) Load 59_85(texel)
                              ReturnValue 61_899
                              FunctionEnd
54_30(testSparseTextureLodOffset(): 23_1(fvec4) Function None 33_2
          248_30:             Label
    59_86(texel):   32_1(ptr) Variable Function
                              Store 59_86(texel) 44_1
          61_900:        27_2 Load 59_3(s2D)
          61_901: 23_3(fvec2) Load 59_4(c2)
          61_902: 22_1(float) Load 59_21(lod)
           306_6:30_1(ResType) ImageSparseSampleExplicitLod 61_900 61_901 Lod ConstOffset 61_902 44_2
          81_165: 23_1(fvec4) CompositeExtract 306_6 1
                              Store 59_86(texel) 81_165
          81_166:   21_1(int) CompositeExtract 306_6 0
          61_903:        27_3 Load 59_5(s3D)
          61_904: 23_4(fvec3) Load 59_6(c3)
          61_905: 22_1(float) Load 59_21(lod)
           306_7:30_1(ResType) ImageSparseSampleExplicitLod 61_903 61_904 Lod ConstOffset 61_905 44_3
          81_167: 23_1(fvec4) CompositeExtract 306_7 1
                              Store 59_86(texel) 81_167
          81_168:   21_1(int) CompositeExtract 306_7 0
          61_906:        27_6 Load 59_9(s2DShadow)
          61_907: 23_4(fvec3) Load 59_6(c3)
          61_908: 22_1(float) Load 59_21(lod)
          65_144:  32_10(ptr) AccessChain 59_86(texel) uint(0)
          81_169: 22_1(float) CompositeExtract 61_907 2
           308_2:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_906 61_907 81_169 Lod ConstOffset 61_908 44_2
          81_170: 22_1(float) CompositeExtract 308_2 1
                              Store 65_144 81_170
          81_171:   21_1(int) CompositeExtract 308_2 0
          61_909:        27_9 Load 59_13(s2DArray)
          61_910: 23_4(fvec3) Load 59_6(c3)
          61_911: 22_1(float) Load 59_21(lod)
           306_8:30_1(ResType) ImageSparseSampleExplicitLod 61_909 61_910 Lod ConstOffset 61_911 44_2
          81_172: 23_1(fvec4) CompositeExtract 306_8 1
                              Store 59_86(texel) 81_172
          81_173:   21_1(int) CompositeExtract 306_8 0
          61_912: 23_1(fvec4) Load 59_86(texel)
                              ReturnValue 61_912
                              FunctionEnd
54_31(testSparseTextureGrad(): 23_1(fvec4) Function None 33_2
          248_31:             Label
    59_87(texel):   32_1(ptr) Variable Function
                              Store 59_87(texel) 44_1
          61_913:        27_2 Load 59_3(s2D)
          61_914: 23_3(fvec2) Load 59_4(c2)
          61_915: 23_3(fvec2) Load 59_26(dPdxy2)
           306_9:30_1(ResType) ImageSparseSampleExplicitLod 61_913 61_914 Grad 61_915 61_915
          81_174: 23_1(fvec4) CompositeExtract 306_9 1
                              Store 59_87(texel) 81_174
          81_175:   21_1(int) CompositeExtract 306_9 0
          61_916:        27_3 Load 59_5(s3D)
          61_917: 23_4(fvec3) Load 59_6(c3)
          61_918: 23_4(fvec3) Load 59_27(dPdxy3)
          306_10:30_1(ResType) ImageSparseSampleExplicitLod 61_916 61_917 Grad 61_918 61_918
          81_176: 23_1(fvec4) CompositeExtract 306_10 1
                              Store 59_87(texel) 81_176
          81_177:   21_1(int) CompositeExtract 306_10 0
          61_919:        27_4 Load 59_7(sCube)
          61_920: 23_4(fvec3) Load 59_6(c3)
          61_921: 23_4(fvec3) Load 59_27(dPdxy3)
          306_11:30_1(ResType) ImageSparseSampleExplicitLod 61_919 61_920 Grad 61_921 61_921
          81_178: 23_1(fvec4) CompositeExtract 306_11 1
                              Store 59_87(texel) 81_178
          81_179:   21_1(int) CompositeExtract 306_11 0
          61_922:       27_13 Load 59_17(s2DRect)
          61_923: 23_3(fvec2) Load 59_4(c2)
          61_924: 23_3(fvec2) Load 59_26(dPdxy2)
          306_12:30_1(ResType) ImageSparseSampleExplicitLod 61_922 61_923 Grad 61_924 61_924
          81_180: 23_1(fvec4) CompositeExtract 306_12 1
                              Store 59_87(texel) 81_180
          81_181:   21_1(int) CompositeExtract 306_12 0
          61_925:       27_14 Load 59_18(s2DRectShadow)
          61_926: 23_4(fvec3) Load 59_6(c3)
          61_927: 23_3(fvec2) Load 59_26(dPdxy2)
          65_145:  32_10(ptr) AccessChain 59_87(texel) uint(0)
          81_182: 22_1(float) CompositeExtract 61_926 2
           308_3:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_925 61_926 81_182 Grad 61_927 61_927
          81_183: 22_1(float) CompositeExtract 308_3 1
                              Store 65_145 81_183
          81_184:   21_1(int) CompositeExtract 308_3 0
          61_928:        27_6 Load 59_9(s2DShadow)
          61_929: 23_4(fvec3) Load 59_6(c3)
          61_930: 23_3(fvec2) Load 59_26(dPdxy2)
          65_146:  32_10(ptr) AccessChain 59_87(texel) uint(0)
          81_185: 22_1(float) CompositeExtract 61_929 2
           308_4:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_928 61_929 81_185 Grad 61_930 61_930
          81_186: 22_1(float) CompositeExtract 308_4 1
                              Store 65_146 81_186
          81_187:   21_1(int) CompositeExtract 308_4 0
          61_931:        27_7 Load 59_10(sCubeShadow)
          61_932: 23_1(fvec4) Load 59_11(c4)
          61_933: 23_4(fvec3) Load 59_27(dPdxy3)
          65_147:  32_10(ptr) AccessChain 59_87(texel) uint(0)
          81_188: 22_1(float) CompositeExtract 61_932 3
           308_5:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_931 61_932 81_188 Grad 61_933 61_933
          81_189: 22_1(float) CompositeExtract 308_5 1
                              Store 65_147 81_189
          81_190:   21_1(int) CompositeExtract 308_5 0
          61_934:        27_9 Load 59_13(s2DArray)
          61_935: 23_4(fvec3) Load 59_6(c3)
          61_936: 23_3(fvec2) Load 59_26(dPdxy2)
          306_13:30_1(ResType) ImageSparseSampleExplicitLod 61_934 61_935 Grad 61_936 61_936
          81_191: 23_1(fvec4) CompositeExtract 306_13 1
                              Store 59_87(texel) 81_191
          81_192:   21_1(int) CompositeExtract 306_13 0
          61_937:       27_12 Load 59_16(s2DArrayShadow)
          61_938: 23_1(fvec4) Load 59_11(c4)
          61_939: 23_3(fvec2) Load 59_26(dPdxy2)
          65_148:  32_10(ptr) AccessChain 59_87(texel) uint(0)
          81_193: 22_1(float) CompositeExtract 61_938 3
           308_6:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_937 61_938 81_193 Grad 61_939 61_939
          81_194: 22_1(float) CompositeExtract 308_6 1
                              Store 65_148 81_194
          81_195:   21_1(int) CompositeExtract 308_6 0
          61_940:       27_10 Load 59_14(sCubeArray)
          61_941: 23_1(fvec4) Load 59_11(c4)
          61_942: 23_4(fvec3) Load 59_27(dPdxy3)
          306_14:30_1(ResType) ImageSparseSampleExplicitLod 61_940 61_941 Grad 61_942 61_942
          81_196: 23_1(fvec4) CompositeExtract 306_14 1
                              Store 59_87(texel) 81_196
          81_197:   21_1(int) CompositeExtract 306_14 0
          61_943: 23_1(fvec4) Load 59_87(texel)
                              ReturnValue 61_943
                              FunctionEnd
54_32(testSparseTextureGradOffset(): 23_1(fvec4) Function None 33_2
          248_32:             Label
    59_88(texel):   32_1(ptr) Variable Function
                              Store 59_88(texel) 44_1
          61_944:        27_2 Load 59_3(s2D)
          61_945: 23_3(fvec2) Load 59_4(c2)
          61_946: 23_3(fvec2) Load 59_26(dPdxy2)
          306_15:30_1(ResType) ImageSparseSampleExplicitLod 61_944 61_945 Grad ConstOffset 61_946 61_946 44_2
          81_198: 23_1(fvec4) CompositeExtract 306_15 1
                              Store 59_88(texel) 81_198
          81_199:   21_1(int) CompositeExtract 306_15 0
          61_947:        27_3 Load 59_5(s3D)
          61_948: 23_4(fvec3) Load 59_6(c3)
          61_949: 23_4(fvec3) Load 59_27(dPdxy3)
          306_16:30_1(ResType) ImageSparseSampleExplicitLod 61_947 61_948 Grad ConstOffset 61_949 61_949 44_3
          81_200: 23_1(fvec4) CompositeExtract 306_16 1
                              Store 59_88(texel) 81_200
          81_201:   21_1(int) CompositeExtract 306_16 0
          61_950:       27_13 Load 59_17(s2DRect)
          61_951: 23_3(fvec2) Load 59_4(c2)
          61_952: 23_3(fvec2) Load 59_26(dPdxy2)
          306_17:30_1(ResType) ImageSparseSampleExplicitLod 61_950 61_951 Grad ConstOffset 61_952 61_952 44_2
          81_202: 23_1(fvec4) CompositeExtract 306_17 1
                              Store 59_88(texel) 81_202
          81_203:   21_1(int) CompositeExtract 306_17 0
          61_953:       27_14 Load 59_18(s2DRectShadow)
          61_954: 23_4(fvec3) Load 59_6(c3)
          61_955: 23_3(fvec2) Load 59_26(dPdxy2)
          65_149:  32_10(ptr) AccessChain 59_88(texel) uint(0)
          81_204: 22_1(float) CompositeExtract 61_954 2
           308_7:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_953 61_954 81_204 Grad ConstOffset 61_955 61_955 44_2
          81_205: 22_1(float) CompositeExtract 308_7 1
                              Store 65_149 81_205
          81_206:   21_1(int) CompositeExtract 308_7 0
          61_956:        27_6 Load 59_9(s2DShadow)
          61_957: 23_4(fvec3) Load 59_6(c3)
          61_958: 23_3(fvec2) Load 59_26(dPdxy2)
          65_150:  32_10(ptr) AccessChain 59_88(texel) uint(0)
          81_207: 22_1(float) CompositeExtract 61_957 2
           308_8:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_956 61_957 81_207 Grad ConstOffset 61_958 61_958 44_2
          81_208: 22_1(float) CompositeExtract 308_8 1
                              Store 65_150 81_208
          81_209:   21_1(int) CompositeExtract 308_8 0
          61_959:        27_9 Load 59_13(s2DArray)
          61_960: 23_4(fvec3) Load 59_6(c3)
          61_961: 23_3(fvec2) Load 59_26(dPdxy2)
          306_18:30_1(ResType) ImageSparseSampleExplicitLod 61_959 61_960 Grad ConstOffset 61_961 61_961 44_2
          81_210: 23_1(fvec4) CompositeExtract 306_18 1
                              Store 59_88(texel) 81_210
          81_211:   21_1(int) CompositeExtract 306_18 0
          61_962:       27_12 Load 59_16(s2DArrayShadow)
          61_963: 23_1(fvec4) Load 59_11(c4)
          61_964: 23_3(fvec2) Load 59_26(dPdxy2)
          65_151:  32_10(ptr) AccessChain 59_88(texel) uint(0)
          81_212: 22_1(float) CompositeExtract 61_963 3
           308_9:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_962 61_963 81_212 Grad ConstOffset 61_964 61_964 44_2
          81_213: 22_1(float) CompositeExtract 308_9 1
